date,mp_tercile,spread_avg,mkt_ret,n_issuers,spread_avg_w,mkt_ret_w
2016-02-29,Alto poder de mercado,268.42412537359365,-0.0016002894259976586,58,226.37541199068278,-0.0016002894259976586
2016-03-31,Bajo poder de mercado,348.5750371428571,0.06015042019891048,35,314.14329141265586,0.06015042019891048
2016-03-31,Poder de mercado medio,302.1538179403794,0.06015042019891048,41,267.47499038376225,0.06015042019891048
2016-03-31,Alto poder de mercado,236.73191136942458,0.06015042019891048,58,226.37541199068278,0.06015042019891048
2016-04-30,Bajo poder de mercado,335.48928484848483,0.003593457953178003,33,314.14329141265586,0.003593457953178003
2016-04-30,Poder de mercado medio,239.61690022222223,0.003593457953178003,40,239.61690022222223,0.003593457953178003
2016-04-30,Alto poder de mercado,211.57164831527123,0.003593457953178003,59,211.57164831527123,0.003593457953178003
2016-05-31,Bajo poder de mercado,291.44303968253973,0.018156990477279145,30,291.44303968253973,0.018156990477279145
2016-05-31,Poder de mercado medio,50.33573288288288,0.018156990477279145,37,97.93379558029554,0.018156990477279145
2016-05-31,Alto poder de mercado,254.21895865385213,0.018156990477279145,56,226.37541199068278,0.018156990477279145
2016-06-30,Bajo poder de mercado,-459.0408,-0.00262148335346879,31,101.71322692615409,-0.00262148335346879
2016-06-30,Poder de mercado medio,-392.26511111111114,-0.00262148335346879,36,97.93379558029554,-0.00262148335346879
2016-06-30,Alto poder de mercado,-125.25048590881832,-0.00262148335346879,55,95.70909491464046,-0.00262148335346879
2016-07-31,Bajo poder de mercado,307.46087373737373,0.03572143177981424,33,307.46087373737373,0.03572143177981424
2016-07-31,Poder de mercado medio,248.5715924036281,0.03572143177981424,42,248.5715924036281,0.03572143177981424
2016-07-31,Alto poder de mercado,216.08025567268325,0.03572143177981424,62,216.08025567268325,0.03572143177981424
2016-08-31,Bajo poder de mercado,293.62569797979796,0.001334591422001985,33,293.62569797979796,0.001334591422001985
2016-08-31,Poder de mercado medio,246.37107868963187,0.001334591422001985,47,246.37107868963187,0.001334591422001985
2016-08-31,Alto poder de mercado,211.25412422952257,0.001334591422001985,62,211.25412422952257,0.001334591422001985
2016-09-30,Bajo poder de mercado,295.82927875816995,-0.005256617443819778,34,295.82927875816995,-0.005256617443819778
2016-09-30,Poder de mercado medio,241.96900949141562,-0.005256617443819778,49,241.96900949141562,-0.005256617443819778
2016-09-30,Alto poder de mercado,211.94897577274577,-0.005256617443819778,64,211.94897577274577,-0.005256617443819778
2016-10-31,Bajo poder de mercado,278.8112447447447,-0.017489078154214077,37,278.8112447447447,-0.017489078154214077
2016-10-31,Poder de mercado medio,232.10347265079363,-0.017489078154214077,50,232.10347265079363,-0.017489078154214077
2016-10-31,Alto poder de mercado,202.92118388217955,-0.017489078154214077,65,202.92118388217955,-0.017489078154214077
2016-11-30,Bajo poder de mercado,269.73179673564914,0.036176074254831825,41,269.73179673564914,0.036176074254831825
2016-11-30,Poder de mercado medio,226.98662053584277,0.036176074254831825,54,226.98662053584277,0.036176074254831825
2016-11-30,Alto poder de mercado,202.0840576467255,0.036176074254831825,65,202.0840576467255,0.036176074254831825
2016-12-31,Bajo poder de mercado,243.94927945149166,0.014192304174114767,43,243.94927945149166,0.014192304174114767
2016-12-31,Poder de mercado medio,209.07392010860482,0.014192304174114767,57,209.07392010860482,0.014192304174114767
2016-12-31,Alto poder de mercado,185.3661955132294,0.014192304174114767,65,185.3661955132294,0.014192304174114767
2017-01-31,Bajo poder de mercado,228.1194165174472,0.017736464595289547,44,228.1194165174472,0.017736464595289547
2017-01-31,Poder de mercado medio,198.25882120756435,0.017736464595289547,57,198.25882120756435,0.017736464595289547
2017-01-31,Alto poder de mercado,179.97173815736883,0.017736464595289547,65,179.97173815736883,0.017736464595289547
2017-02-28,Bajo poder de mercado,215.52223916498318,0.038539252162531845,45,215.52223916498318,0.038539252162531845
2017-02-28,Poder de mercado medio,189.8028105164426,0.038539252162531845,57,189.8028105164426,0.038539252162531845
2017-02-28,Alto poder de mercado,172.0873764457718,0.038539252162531845,66,172.0873764457718,0.038539252162531845
2017-03-31,Bajo poder de mercado,208.42209906769557,-0.003091847193143593,46,208.42209906769557,-0.003091847193143593
2017-03-31,Poder de mercado medio,187.78213861623755,-0.003091847193143593,57,187.78213861623755,-0.003091847193143593
2017-03-31,Alto poder de mercado,168.37902395988542,-0.003091847193143593,67,168.37902395988542,-0.003091847193143593
2017-04-30,Bajo poder de mercado,214.07783165443252,0.009877248846303033,46,214.07783165443252,0.009877248846303033
2017-04-30,Poder de mercado medio,191.86086854560642,0.009877248846303033,57,191.86086854560642,0.009877248846303033
2017-04-30,Alto poder de mercado,173.6319746264322,0.009877248846303033,67,173.6319746264322,0.009877248846303033
2017-05-31,Bajo poder de mercado,209.7669511037426,0.014014243374812274,47,209.7669511037426,0.014014243374812274
2017-05-31,Poder de mercado medio,189.23967990446334,0.014014243374812274,58,189.23967990446334,0.014014243374812274
2017-05-31,Alto poder de mercado,168.38877563050474,0.014014243374812274,69,168.38877563050474,0.014014243374812274
2017-06-30,Bajo poder de mercado,182.12666652777776,0.001489943161153029,48,182.12666652777776,0.001489943161153029
2017-06-30,Poder de mercado medio,164.32634349455142,0.001489943161153029,58,164.32634349455142,0.001489943161153029
2017-06-30,Alto poder de mercado,149.24739857115622,0.001489943161153029,71,149.24739857115622,0.001489943161153029
2017-07-31,Bajo poder de mercado,177.77129378968255,0.020345790546300258,48,177.77129378968255,0.020345790546300258
2017-07-31,Poder de mercado medio,159.56486367745248,0.020345790546300258,59,159.56486367745248,0.020345790546300258
2017-07-31,Alto poder de mercado,146.51861639653487,0.020345790546300258,71,146.51861639653487,0.020345790546300258
2017-08-31,Bajo poder de mercado,181.02826994838495,0.0029134484250832315,52,181.02826994838495,0.0029134484250832315
2017-08-31,Poder de mercado medio,166.62896662704526,0.0029134484250832315,59,166.62896662704526,0.0029134484250832315
2017-08-31,Alto poder de mercado,155.41788089954463,0.0029134484250832315,72,155.41788089954463,0.0029134484250832315
2017-09-30,Bajo poder de mercado,170.21570328504828,0.014998677062753707,52,170.21570328504828,0.014998677062753707
2017-09-30,Poder de mercado medio,160.33420256658596,0.014998677062753707,59,160.33420256658596,0.014998677062753707
2017-09-30,Alto poder de mercado,145.41314156447118,0.014998677062753707,72,145.41314156447118,0.014998677062753707
2017-10-31,Bajo poder de mercado,160.06696000333002,0.023290718006095723,52,160.06696000333002,0.023290718006095723
2017-10-31,Poder de mercado medio,147.75439983405482,0.023290718006095723,60,147.75439983405482,0.023290718006095723
2017-10-31,Alto poder de mercado,134.95387951919554,0.023290718006095723,72,134.95387951919554,0.023290718006095723
2017-11-30,Bajo poder de mercado,158.0557722194472,0.030107988902374316,52,158.0557722194472,0.030107988902374316
2017-11-30,Poder de mercado medio,145.2568120885672,0.030107988902374316,61,145.2568120885672,0.030107988902374316
2017-11-30,Alto poder de mercado,133.45956750361128,0.030107988902374316,73,133.45956750361128,0.030107988902374316
2017-12-31,Bajo poder de mercado,152.51915887935962,0.006956615190975235,53,152.51915887935962,0.006956615190975235
2017-12-31,Poder de mercado medio,141.7405331818182,0.006956615190975235,62,141.7405331818182,0.006956615190975235
2017-12-31,Alto poder de mercado,128.02678083326285,0.006956615190975235,73,128.02678083326285,0.006956615190975235
2018-01-31,Bajo poder de mercado,135.49970895096519,0.054828221805792055,53,135.49970895096519,0.054828221805792055
2018-01-31,Poder de mercado medio,125.18675768262987,0.054828221805792055,64,125.18675768262987,0.054828221805792055
2018-01-31,Alto poder de mercado,113.58970765754611,0.054828221805792055,73,113.58970765754611,0.054828221805792055
2018-02-28,Bajo poder de mercado,142.5132356188256,-0.03703792512253479,54,142.5132356188256,-0.03703792512253479
2018-02-28,Poder de mercado medio,135.12732498046378,-0.03703792512253479,64,135.12732498046378,-0.03703792512253479
2018-02-28,Alto poder de mercado,123.21623626207594,-0.03703792512253479,73,123.21623626207594,-0.03703792512253479
2018-03-31,Bajo poder de mercado,153.05943262046597,-0.03179026119774431,54,153.05943262046597,-0.03179026119774431
2018-03-31,Poder de mercado medio,148.44239232840243,-0.03179026119774431,66,148.44239232840243,-0.03179026119774431
2018-03-31,Alto poder de mercado,132.2532257033183,-0.03179026119774431,73,132.2532257033183,-0.03179026119774431
2018-04-30,Bajo poder de mercado,150.97815036593036,0.005154845967258126,54,150.97815036593036,0.005154845967258126
2018-04-30,Poder de mercado medio,145.7919926036939,0.005154845967258126,68,145.7919926036939,0.005154845967258126
2018-04-30,Alto poder de mercado,131.2946956236444,0.005154845967258126,74,131.2946956236444,0.005154845967258126
2018-05-31,Bajo poder de mercado,157.09740648684647,0.02401833638554507,55,157.09740648684647,0.02401833638554507
2018-05-31,Poder de mercado medio,152.31429843672763,0.02401833638554507,68,152.31429843672763,0.02401833638554507
2018-05-31,Alto poder de mercado,135.22025932605519,0.02401833638554507,74,135.22025932605519,0.02401833638554507
2018-06-30,Bajo poder de mercado,162.61069435178857,0.0012541036647926163,57,162.61069435178857,0.0012541036647926163
2018-06-30,Poder de mercado medio,156.87783556351954,0.0012541036647926163,68,156.87783556351954,0.0012541036647926163
2018-06-30,Alto poder de mercado,140.87641964633355,0.0012541036647926163,74,140.87641964633355,0.0012541036647926163
2018-07-31,Bajo poder de mercado,153.84459523505734,0.0363768596990397,57,153.84459523505734,0.0363768596990397
2018-07-31,Poder de mercado medio,145.13128704770145,0.0363768596990397,68,145.13128704770145,0.0363768596990397
2018-07-31,Alto poder de mercado,129.92828129828774,0.0363768596990397,74,129.92828129828774,0.0363768596990397
2018-08-31,Bajo poder de mercado,153.85262573070608,0.03142096004453787,58,153.85262573070608,0.03142096004453787
2018-08-31,Poder de mercado medio,148.34465985829627,0.03142096004453787,68,148.34465985829627,0.03142096004453787
2018-08-31,Alto poder de mercado,135.07861925671736,0.03142096004453787,74,135.07861925671736,0.03142096004453787
2018-09-30,Bajo poder de mercado,148.25045971237802,0.0014112870869000815,59,148.25045971237802,0.0014112870869000815
2018-09-30,Poder de mercado medio,142.57150748508099,0.0014112870869000815,69,142.57150748508099,0.0014112870869000815
2018-09-30,Alto poder de mercado,129.50691110928759,0.0014112870869000815,75,129.50691110928759,0.0014112870869000815
2018-10-31,Bajo poder de mercado,155.47389746753245,-0.07160803031120366,60,155.47389746753245,-0.06846606057065124
2018-10-31,Poder de mercado medio,152.11601594117647,-0.07160803031120366,70,152.11601594117647,-0.06846606057065124
2018-10-31,Alto poder de mercado,139.67535697315958,-0.07160803031120366,75,139.67535697315958,-0.06846606057065124
2018-11-30,Bajo poder de mercado,172.9029817712843,0.01837937069903539,60,172.9029817712843,0.01837937069903539
2018-11-30,Poder de mercado medio,171.74664666207772,0.01837937069903539,71,171.74664666207772,0.01837937069903539
2018-11-30,Alto poder de mercado,157.534629719664,0.01837937069903539,75,157.534629719664,0.01837937069903539
2018-12-31,Bajo poder de mercado,190.5336846017316,-0.09799107838437138,60,190.5336846017316,-0.06846606057065124
2018-12-31,Poder de mercado medio,191.53708378716746,-0.09799107838437138,71,191.53708378716746,-0.06846606057065124
2018-12-31,Alto poder de mercado,174.53861159686716,-0.09799107838437138,75,174.53861159686716,-0.06846606057065124
2019-01-31,Bajo poder de mercado,183.913898965297,0.07702179947430299,61,183.913898965297,0.0719561447065013
2019-01-31,Poder de mercado medio,181.85653493084564,0.07702179947430299,72,181.85653493084564,0.0719561447065013
2019-01-31,Alto poder de mercado,160.96334467069096,0.07702179947430299,75,160.96334467069096,0.0719561447065013
2019-02-28,Bajo poder de mercado,174.45397694343907,0.03190150403629399,61,174.45397694343907,0.03190150403629399
2019-02-28,Poder de mercado medio,173.44659246850003,0.03190150403629399,73,173.44659246850003,0.03190150403629399
2019-02-28,Alto poder de mercado,154.99067347652445,0.03190150403629399,75,154.99067347652445,0.03190150403629399
2019-03-31,Bajo poder de mercado,173.024076741892,0.01354358145821255,61,173.024076741892,0.01354358145821255
2019-03-31,Poder de mercado medio,170.59841538369585,0.01354358145821255,73,170.59841538369585,0.01354358145821255
2019-03-31,Alto poder de mercado,154.51768530780342,0.01354358145821255,77,154.51768530780342,0.01354358145821255
2019-04-30,Bajo poder de mercado,162.11661153218367,0.04004004061568889,61,162.11661153218367,0.04004004061568889
2019-04-30,Poder de mercado medio,160.73659644295486,0.04004004061568889,74,160.73659644295486,0.04004004061568889
2019-04-30,Alto poder de mercado,145.8470299761009,0.04004004061568889,78,145.8470299761009,0.04004004061568889
2019-05-31,Bajo poder de mercado,176.96739614505714,-0.06589535805565383,61,176.96739614505714,-0.06589535805565383
2019-05-31,Poder de mercado medio,179.14686226456897,-0.06589535805565383,75,179.14686226456897,-0.06589535805565383
2019-05-31,Alto poder de mercado,162.60265794381036,-0.06589535805565383,78,162.60265794381036,-0.06589535805565383
2019-06-30,Bajo poder de mercado,169.59901698176142,0.062420174836901765,61,169.59901698176142,0.062420174836901765
2019-06-30,Poder de mercado medio,169.35108501323862,0.062420174836901765,75,169.35108501323862,0.062420174836901765
2019-06-30,Alto poder de mercado,152.18211850650735,0.062420174836901765,78,152.18211850650735,0.062420174836901765
2019-07-31,Bajo poder de mercado,162.96493122205663,0.015006294164965794,61,162.96493122205663,0.015006294164965794
2019-07-31,Poder de mercado medio,161.30981715206568,0.015006294164965794,77,161.30981715206568,0.015006294164965794
2019-07-31,Alto poder de mercado,148.41086450658977,0.015006294164965794,78,148.41086450658977,0.015006294164965794
2019-08-31,Bajo poder de mercado,179.0966138833298,-0.01688519129299859,61,179.0966138833298,-0.01688519129299859
2019-08-31,Poder de mercado medio,178.65620332614603,-0.01688519129299859,77,178.65620332614603,-0.01688519129299859
2019-08-31,Alto poder de mercado,165.56433989248637,-0.01688519129299859,78,165.56433989248637,-0.01688519129299859
2019-09-30,Bajo poder de mercado,174.71183767083275,0.014663716128332283,62,174.71183767083275,0.014663716128332283
2019-09-30,Poder de mercado medio,172.63457067750625,0.014663716128332283,78,172.63457067750625,0.014663716128332283
2019-09-30,Alto poder de mercado,159.27473878258203,0.014663716128332283,79,159.27473878258203,0.014663716128332283
2019-10-31,Bajo poder de mercado,165.72633408090118,0.021863893754050068,62,165.72633408090118,0.021863893754050068
2019-10-31,Poder de mercado medio,163.79475280297882,0.021863893754050068,78,163.79475280297882,0.021863893754050068
2019-10-31,Alto poder de mercado,151.05099863262402,0.021863893754050068,79,151.05099863262402,0.021863893754050068
2019-11-30,Bajo poder de mercado,157.99753417348083,0.035558438261565684,63,157.99753417348083,0.035558438261565684
2019-11-30,Poder de mercado medio,156.07035055115824,0.035558438261565684,78,156.07035055115824,0.035558438261565684
2019-11-30,Alto poder de mercado,142.9434548868968,0.035558438261565684,80,142.9434548868968,0.035558438261565684
2019-12-31,Bajo poder de mercado,142.00111510009393,0.02373690835736575,63,142.00111510009393,0.02373690835736575
2019-12-31,Poder de mercado medio,139.60386261907607,0.02373690835736575,78,139.60386261907607,0.02373690835736575
2019-12-31,Alto poder de mercado,126.97098266288424,0.02373690835736575,80,126.97098266288424,0.02373690835736575
2020-01-31,Bajo poder de mercado,156.7020275118215,-0.0004039839082894403,65,156.7020275118215,-0.0004039839082894403
2020-01-31,Poder de mercado medio,147.10846243183454,-0.0004039839082894403,78,147.10846243183454,-0.0004039839082894403
2020-01-31,Alto poder de mercado,135.48179706917946,-0.0004039839082894403,80,135.48179706917946,-0.0004039839082894403
2020-02-29,Bajo poder de mercado,183.82793467610168,-0.0824752373281532,65,183.82793467610168,-0.06846606057065124
2020-02-29,Poder de mercado medio,172.26029029097683,-0.0824752373281532,78,172.26029029097683,-0.06846606057065124
2020-02-29,Alto poder de mercado,158.69047720199833,-0.0824752373281532,80,158.69047720199833,-0.06846606057065124
2020-03-31,Bajo poder de mercado,356.40328922089026,-0.1392473242568366,65,314.14329141265586,-0.06846606057065124
2020-03-31,Poder de mercado medio,329.6939376493877,-0.1392473242568366,78,267.47499038376225,-0.06846606057065124
2020-03-31,Alto poder de mercado,276.1723165247252,-0.1392473242568366,81,226.37541199068278,-0.06846606057065124
2020-04-30,Bajo poder de mercado,287.5189556277802,0.11954460420901114,67,287.5189556277802,0.0719561447065013
2020-04-30,Poder de mercado medio,269.0665488098891,0.11954460420901114,79,267.47499038376225,0.0719561447065013
2020-04-30,Alto poder de mercado,234.92020750987356,0.11954460420901114,81,226.37541199068278,0.0719561447065013
2020-05-31,Bajo poder de mercado,258.64363348750754,0.04654505225094496,67,258.64363348750754,0.04654505225094496
2020-05-31,Poder de mercado medio,249.31226541441197,0.04654505225094496,80,249.31226541441197,0.04654505225094496
2020-05-31,Alto poder de mercado,214.99498181450107,0.04654505225094496,81,214.99498181450107,0.04654505225094496
2020-06-30,Bajo poder de mercado,229.71516303622303,0.013188152234035577,69,229.71516303622303,0.013188152234035577
2020-06-30,Poder de mercado medio,222.26517155037374,0.013188152234035577,82,222.26517155037374,0.013188152234035577
2020-06-30,Alto poder de mercado,195.6137014219507,0.013188152234035577,81,195.6137014219507,0.013188152234035577
2020-07-31,Bajo poder de mercado,195.48441201255886,0.05722327099209412,70,195.48441201255886,0.05722327099209412
2020-07-31,Poder de mercado medio,190.9218860432592,0.05722327099209412,83,190.9218860432592,0.05722327099209412
2020-07-31,Alto poder de mercado,173.72517576362256,0.05722327099209412,81,173.72517576362256,0.05722327099209412
2020-08-31,Bajo poder de mercado,186.29574458474232,0.06746857750578172,71,186.29574458474232,0.06746857750578172
2020-08-31,Poder de mercado medio,182.97911153152867,0.06746857750578172,85,182.97911153152867,0.06746857750578172
2020-08-31,Alto poder de mercado,168.8462135218299,0.06746857750578172,81,168.8462135218299,0.06746857750578172
2020-09-30,Bajo poder de mercado,188.30466046657045,-0.042157660394186,72,188.30466046657045,-0.042157660394186
2020-09-30,Poder de mercado medio,183.44521164685847,-0.042157660394186,85,183.44521164685847,-0.042157660394186
2020-09-30,Alto poder de mercado,167.21088191392155,-0.042157660394186,81,167.21088191392155,-0.042157660394186
2020-10-31,Bajo poder de mercado,178.9308452840986,-0.025249666996732145,72,178.9308452840986,-0.025249666996732145
2020-10-31,Poder de mercado medio,169.1147440385108,-0.025249666996732145,86,169.1147440385108,-0.025249666996732145
2020-10-31,Alto poder de mercado,157.74592749634195,-0.025249666996732145,81,157.74592749634195,-0.025249666996732145
2020-11-30,Bajo poder de mercado,153.29577085152502,0.10325749124977879,72,153.29577085152502,0.0719561447065013
2020-11-30,Poder de mercado medio,140.28549715230406,0.10325749124977879,87,140.28549715230406,0.0719561447065013
2020-11-30,Alto poder de mercado,132.6651007689581,0.10325749124977879,81,132.6651007689581,0.0719561447065013
2020-12-31,Bajo poder de mercado,141.8433013609924,0.032124946366584695,72,141.8433013609924,0.032124946366584695
2020-12-31,Poder de mercado medio,128.99459925233904,0.032124946366584695,87,128.99459925233904,0.032124946366584695
2020-12-31,Alto poder de mercado,123.0859945902167,0.032124946366584695,81,123.0859945902167,0.032124946366584695
2021-01-31,Bajo poder de mercado,133.2099073522672,-0.010242713380940849,73,133.2099073522672,-0.010242713380940849
2021-01-31,Poder de mercado medio,124.88955228432218,-0.010242713380940849,87,124.88955228432218,-0.010242713380940849
2021-01-31,Alto poder de mercado,120.77756595938239,-0.010242713380940849,81,120.77756595938239,-0.010242713380940849
2021-02-28,Bajo poder de mercado,122.89763291739371,0.027425995737802467,75,122.89763291739371,0.027425995737802467
2021-02-28,Poder de mercado medio,117.79896373381642,0.027425995737802467,87,117.79896373381642,0.027425995737802467
2021-02-28,Alto poder de mercado,114.25322276077601,0.027425995737802467,81,114.25322276077601,0.027425995737802467
2021-03-31,Bajo poder de mercado,121.84327942849548,0.04112902488712855,76,121.84327942849548,0.04112902488712855
2021-03-31,Poder de mercado medio,115.35452727480671,0.04112902488712855,87,115.35452727480671,0.04112902488712855
2021-03-31,Alto poder de mercado,108.68229538571978,0.04112902488712855,81,108.68229538571978,0.04112902488712855
2021-04-30,Bajo poder de mercado,122.0345076808946,0.051558190039134644,78,122.0345076808946,0.051558190039134644
2021-04-30,Poder de mercado medio,114.5512867042491,0.051558190039134644,87,114.5512867042491,0.051558190039134644
2021-04-30,Alto poder de mercado,109.04592309170724,0.051558190039134644,81,109.04592309170724,0.051558190039134644
2021-05-31,Bajo poder de mercado,123.26694073831192,0.006544557240285798,79,123.26694073831192,0.006544557240285798
2021-05-31,Poder de mercado medio,116.1960502810254,0.006544557240285798,87,116.1960502810254,0.006544557240285798
2021-05-31,Alto poder de mercado,109.11675495733292,0.006544557240285798,82,109.11675495733292,0.006544557240285798
2021-06-30,Bajo poder de mercado,114.95081815565918,0.01891342783462413,79,114.95081815565918,0.01891342783462413
2021-06-30,Poder de mercado medio,110.17685757158101,0.01891342783462413,87,110.17685757158101,0.01891342783462413
2021-06-30,Alto poder de mercado,102.99799108237126,0.01891342783462413,82,102.99799108237126,0.01891342783462413
2021-07-31,Bajo poder de mercado,113.64653834019707,0.02411924389689446,79,113.64653834019707,0.02411924389689446
2021-07-31,Poder de mercado medio,110.19880440100242,0.02411924389689446,87,110.19880440100242,0.02411924389689446
2021-07-31,Alto poder de mercado,105.38429370315313,0.02411924389689446,83,105.38429370315313,0.02411924389689446
2021-08-31,Bajo poder de mercado,112.41537597454585,0.029325637824034523,79,112.41537597454585,0.029325637824034523
2021-08-31,Poder de mercado medio,111.02099118921159,0.029325637824034523,87,111.02099118921159,0.029325637824034523
2021-08-31,Alto poder de mercado,108.26110067287848,0.029325637824034523,84,108.26110067287848,0.029325637824034523
2021-09-30,Bajo poder de mercado,107.84611585307057,-0.050925048376410764,79,107.84611585307057,-0.050925048376410764
2021-09-30,Poder de mercado medio,105.95278492944476,-0.050925048376410764,87,105.95278492944476,-0.050925048376410764
2021-09-30,Alto poder de mercado,101.50959868521423,-0.050925048376410764,84,101.50959868521423,-0.050925048376410764
2021-10-31,Bajo poder de mercado,110.17669503529802,0.0678115180783001,80,110.17669503529802,0.0678115180783001
2021-10-31,Poder de mercado medio,107.8802342051028,0.0678115180783001,87,107.8802342051028,0.0678115180783001
2021-10-31,Alto poder de mercado,102.56185726894978,0.0678115180783001,85,102.56185726894978,0.0678115180783001
2021-11-30,Bajo poder de mercado,114.15608514779665,-0.008067292689085015,80,114.15608514779665,-0.008067292689085015
2021-11-30,Poder de mercado medio,111.92355422577312,-0.008067292689085015,88,111.92355422577312,-0.008067292689085015
2021-11-30,Alto poder de mercado,106.80968920233626,-0.008067292689085015,85,106.80968920233626,-0.008067292689085015
2021-12-31,Bajo poder de mercado,109.95698425271951,0.04170315855626949,80,109.95698425271951,0.04170315855626949
2021-12-31,Poder de mercado medio,109.10772583380152,0.04170315855626949,88,109.10772583380152,0.04170315855626949
2021-12-31,Alto poder de mercado,102.84948858877026,0.04170315855626949,85,102.84948858877026,0.04170315855626949
2022-01-31,Bajo poder de mercado,124.05321852128426,-0.05418302720072177,80,124.05321852128426,-0.05418302720072177
2022-01-31,Poder de mercado medio,121.38612241151321,-0.05418302720072177,88,121.38612241151321,-0.05418302720072177
2022-01-31,Alto poder de mercado,117.91896961300277,-0.05418302720072177,85,117.91896961300277,-0.05418302720072177
2022-02-28,Bajo poder de mercado,140.3681112599609,-0.029961408225892328,81,140.3681112599609,-0.029961408225892328
2022-02-28,Poder de mercado medio,138.40797948915565,-0.029961408225892328,88,138.40797948915565,-0.029961408225892328
